study_ID,short_cite,long_cite,peer_reviewed,coder,expt_num,response_mode,dependent_measure,native_lang,infant_type,infant_type2,group_name_1,n_1,mean_age_1,same_infant,x_1,x_2,SD_1,t,F,d,d_var,age_range_1,age_range_2,n_excluded_1,gender_1,num_trials,object_stimulus,N_AFC,mean_comprehension_vocab,mean_production_vocab,ME_trial_type,lab_group,data_source,expt_condition,exposure_phase,method,participant_design,group_name_2,n_2,mean_age_2,SD_2,r,corr,n_excluded_2,gender_2,N_Langs,d_notes
allen2010,Allen & Scofield (2010),"Allen, R., & Scofield, J. (2010). Word learning form videos: More evidence from 2-year-olds. Infant and Child Development, 19, 649-661.",yes,Molly Lewis,2,behavior,target_selection,NA,typical,typical,experimental,32,1004.417,6,0.76,0.5,NA,6.25,NA,NA,NA,NA,NA,NA,NA,4,digital,N_AFC-2,NA,NA,NN,scofield,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bedford2013,Beford et al (2013),"Bedford, R., Gliga, T., Frame, K., Hudry, K., Chandler, S., Johnson, M. H., ... & BASIS TEAM. (2013). Failure to learn from feedback underlies word learning difficulties in toddlers at risk for autism. Journal of Child Language, 40(1), 29-46.",yes,Molly Lewis,1,behavior,target_selection,NA,NT,ASD,ASD- high risk,31,748.7471,7,NA,NA,NA,3.88,NA,NA,NA,NA,NA,NA,NA,4,objects,N_AFC-3,335.2,NA,FN,charman,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bedford2013,Beford et al (2013),"Bedford, R., Gliga, T., Frame, K., Hudry, K., Chandler, S., Johnson, M. H., ... & BASIS TEAM. (2013). Failure to learn from feedback underlies word learning difficulties in toddlers at risk for autism. Journal of Child Language, 40(1), 29-46.",yes,Molly Lewis,1,behavior,target_selection,NA,typical,typical,typical,31,739.6161,8,NA,NA,NA,3.41,NA,NA,NA,NA,NA,NA,NA,4,objects,N_AFC-3,449,NA,FN,charman,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
beverly2003,Beverly & Estis (2003),"Beverly, B. L; Estis, J. M. Journal of Speech-Language Pathology and Audiology.Vol. 27, Iss. 3, (October 2003): 163-171.",yes,Molly Lewis,1,behavior,target_selection,NA,NT,SLI,experimental,5,1765.339,9,0.65,0.5,0.058,NA,NA,NA,NA,NA,NA,NA,NA,10,objects,N_AFC-2,NA,NA,FN,estis,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
beverly2003,Beverly & Estis (2003),"Beverly, B. L; Estis, J. M. Journal of Speech-Language Pathology and Audiology.Vol. 27, Iss. 3, (October 2003): 163-171.",yes,Molly Lewis,1,behavior,target_selection,NA,typical,typical,experimental,5,1795.776,10,0.95,0.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,10,objects,N_AFC-2,NA,NA,FN,estis,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
beverly2003,Beverly & Estis (2003),"Beverly, B. L; Estis, J. M. Journal of Speech-Language Pathology and Audiology.Vol. 27, Iss. 3, (October 2003): 163-171.",yes,Molly Lewis,1,behavior,target_selection,NA,typical,typical,experimental,5,1217.475,11,0.9,0.5,0.082,NA,NA,NA,NA,NA,NA,NA,NA,10,objects,N_AFC-2,NA,NA,FN,estis,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bion2013,"Bion, Borovsky, & Fernald (2013)","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordäóñobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.",yes,"Molly Lewis, Michael Frank",2,eye-tracking,target_selection,American English,typical,typical,experimental,20,912.6,12,0.68,0.5,0.14,5.9,NA,1.319280107,0.12175625,30.42,NA,5,NA,8,digital,N_AFC-2,NA,534,FN,fernald,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bion2013,"Bion, Borovsky, & Fernald (2013)","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordäóñobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.",yes,"Molly Lewis, Michael Frank",2,eye-tracking,target_selection,American English,typical,typical,experimental,22,547.56,13,0.52,0.5,0.14,0.59,NA,0.125788423,0.091088895,15.21,NA,10,NA,8,digital,N_AFC-2,NA,NA,FN,fernald,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bion2013,"Bion, Borovsky, & Fernald (2013)","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordäóñobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.",yes,"Molly Lewis, Michael Frank",2,eye-tracking,target_selection,American English,typical,typical,experimental,25,730.08,14,0.65,0.5,0.13,5.34,NA,1.068,0.09140624,45.63,NA,8,NA,8,digital,N_AFC-2,NA,NA,FN,fernald,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
byers2009,Byers-Heinlein & Werker (2009),"ByersäóHeinlein, K., & Werker, J. F. (2009). Monolingual, bilingual, trilingual: infants' language experience influences the development of a wordäólearning heuristic. Developmental science, 12(5), 815-823.",yes,Molly Lewis,1,eye-tracking,looking_time_change,Canadian English - others,multilingual,bilingual,experimental,16,517.42696,82,0.08,0,0.19,1.69,NA,NA,NA,NA,NA,NA,NA,6,digital,N_AFC-2,156,35,FN,byers-heinlein,paper,experimental,test_only,FC,within_one,NA,NA,NA,NA,NA,NA,NA,NA,NA,proportion increased looking to target above baseline
