Timestamp,Session Index,Event,Description,Version,Platform,Device,User ID,Params,
"Dec 06, 2016 01:41 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/carpenter/1.jpg;  Object_Asked : chef;  Correct : No;  Correct_Image : Content/chef/0.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/1.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/globe/0.jpg;  Object_Asked : harp;  Correct : No;  Correct_Image : Content/harp/1.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vase;  Correct : Yes;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/kiwi/0.jpg;  Object_Asked : globe;  Correct : No;  Correct_Image : Content/globe/0.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : triangle;  Correct : Yes;  Correct_Image : Content/triangle/1.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/beverage/0.jpg;  Object_Asked : vegetable;  Correct : No;  Correct_Image : Content/vegetable/2.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : beverage;  Correct : Yes;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : goat;  Correct : Yes;  Correct_Image : Content/goat/0.jpg;  App Version : English},
"Dec 06, 2016 01:41 PM",23,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:41 PM",24,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261607;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:29 PM",1,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:29 PM",2,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261606;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:20 PM",1,Clicked See Results (Trophy Scene),,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:20 PM",2,Create User,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  App Version : English},
"Dec 06, 2016 01:20 PM",3,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : ball;  Correct : Yes;  Correct_Image : Content/ball/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",4,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : dog;  Correct : Yes;  Correct_Image : Content/dog/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",5,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hatchet;  Correct : Yes;  Correct_Image : Content/hatchet/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",6,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : elephant;  Correct : Yes;  Correct_Image : Content/elephant/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",7,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : flamingo;  Correct : Yes;  Correct_Image : Content/flamingo/2.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : duck;  Correct : Yes;  Correct_Image : Content/duck/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hug;  Correct : Yes;  Correct_Image : Content/hug/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : panda;  Correct : Yes;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",12,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/pentagon/1.jpg;  Object_Asked : hexagon;  Correct : No;  Correct_Image : Content/hexagon/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",13,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/triangle/1.jpg;  Object_Asked : parallelogram;  Correct : No;  Correct_Image : Content/parallelogram/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/1.jpg;  Object_Asked : carpenter;  Correct : No;  Correct_Image : Content/carpenter/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : drum;  Correct : Yes;  Correct_Image : Content/drum/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : chef;  Correct : Yes;  Correct_Image : Content/chef/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/vest/0.jpg;  Object_Asked : harp;  Correct : No;  Correct_Image : Content/harp/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/clarinet/1.jpg;  Object_Asked : vase;  Correct : No;  Correct_Image : Content/vase/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/vegetable/0.jpg;  Object_Asked : globe;  Correct : No;  Correct_Image : Content/globe/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/square/0.jpg;  Object_Asked : triangle;  Correct : No;  Correct_Image : Content/triangle/0.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vegetable;  Correct : Yes;  Correct_Image : Content/vegetable/2.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",23,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/cactus/1.jpg;  Object_Asked : beverage;  Correct : No;  Correct_Image : Content/beverage/1.jpg;  App Version : English},
"Dec 06, 2016 01:20 PM",24,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261605;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : goat;  Correct : Yes;  Correct_Image : Content/goat/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",2,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : ball;  Correct : Yes;  Correct_Image : Content/ball/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",3,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : dog;  Correct : Yes;  Correct_Image : Content/dog/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",4,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hatchet;  Correct : Yes;  Correct_Image : Content/hatchet/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",5,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : elephant;  Correct : Yes;  Correct_Image : Content/elephant/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",6,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/zebra/1.jpg;  Object_Asked : flamingo;  Correct : No;  Correct_Image : Content/flamingo/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",7,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : duck;  Correct : Yes;  Correct_Image : Content/duck/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hug;  Correct : Yes;  Correct_Image : Content/hug/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/zebra/1.jpg;  Object_Asked : panda;  Correct : No;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hexagon;  Correct : Yes;  Correct_Image : Content/hexagon/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",12,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/pentagon/0.jpg;  Object_Asked : parallelogram;  Correct : No;  Correct_Image : Content/parallelogram/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",13,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/dentist/0.jpg;  Object_Asked : carpenter;  Correct : No;  Correct_Image : Content/carpenter/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",14,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : drum;  Correct : Yes;  Correct_Image : Content/drum/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",15,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/athlete/0.jpg;  Object_Asked : chef;  Correct : No;  Correct_Image : Content/chef/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",16,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : bear;  Correct : Yes;  Correct_Image : Content/bear/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",17,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : harp;  Correct : Yes;  Correct_Image : Content/harp/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",18,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : vase;  Correct : Yes;  Correct_Image : Content/vase/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",19,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : globe;  Correct : Yes;  Correct_Image : Content/globe/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",20,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : triangle;  Correct : Yes;  Correct_Image : Content/triangle/1.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",21,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/kiwi/0.jpg;  Object_Asked : vegetable;  Correct : No;  Correct_Image : Content/vegetable/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",22,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : beverage;  Correct : Yes;  Correct_Image : Content/beverage/0.jpg;  App Version : English},
"Dec 06, 2016 01:08 PM",23,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261604;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : goat;  Correct : Yes;  Correct_Image : Content/goat/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",1,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : ball;  Correct : Yes;  Correct_Image : Content/ball/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",2,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : dog;  Correct : Yes;  Correct_Image : Content/dog/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",3,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hatchet;  Correct : Yes;  Correct_Image : Content/hatchet/1.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",4,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : elephant;  Correct : Yes;  Correct_Image : Content/elephant/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",5,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : flamingo;  Correct : Yes;  Correct_Image : Content/flamingo/1.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",6,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : duck;  Correct : Yes;  Correct_Image : Content/duck/1.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",7,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hug;  Correct : Yes;  Correct_Image : Content/hug/1.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",8,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : broccoli;  Correct : Yes;  Correct_Image : Content/broccoli/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",9,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : panda;  Correct : Yes;  Correct_Image : Content/panda/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",10,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Object_Asked : hexagon;  Correct : Yes;  Correct_Image : Content/hexagon/0.jpg;  App Version : English},
"Dec 06, 2016 12:53 PM",11,Question,,66,iPhone,Apple iPad Air (Wi-Fi Only),FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2,{ Subject ID : 1261603;  iOS Version Number : 9.3.3;  Device ID : FD51CE55-AD6E-4996-AAB6-CAD9280FD0C2;  Incorrect_Image : Content/square/0.jpg;  Object_Asked : parallelogram;  Correct : No;  Correct_Image : Content/parallelogram/0.jpg;  App Version : English},
